<details> <summary> <b>openwrt-passwall new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/Openwrt-Passwall/openwrt-passwall/compare/2eb2b7e613bcde8e980e3ec5ffb836e2fb9769f5...48f02599ff70318c0014a88a75f5a06067545071)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
48f02599|A-BO|Wed Aug 19 20:25:16 2026 +0800|luci: fix and enhance monitor script
ff46c5d5|A-BO|Wed Aug 19 18:22:57 2026 +0800|luci: optimize hy2 subscribe
755e5358|A-BO|Wed Aug 19 13:15:37 2026 +0800|luci: fix i18n in `nodes_listvalue` template
46078071|A-BO|Wed Aug 19 11:21:22 2026 +0800|luci: 26.8.19
ab13bfe8|A-BO|Wed Aug 19 11:19:30 2026 +0800|uci: Xray `dokodemo-door` -> `tunnel`
301342d9|A-BO|Wed Aug 19 10:15:49 2026 +0800|luci: optimize js luci cbi page redirect
9f6de502|A-BO|Wed Aug 19 09:46:49 2026 +0800|luci: optimize socks status
74ae219a|A-BO|Tue Aug 18 20:26:54 2026 +0800|luci: optimize and fix subscribe code
2eb2b7e6|A-BO|Tue Aug 18 20:26:54 2026 +0800|luci: optimize and fix subscribe code
</details>
